Volume Fraction,Fiber Shape,Fiber Length,Composite Young's Modulus
0.16386852,3.0,1.0,6.0092297
0.6052413,1.0,2.0,16.989372
0.2900182,1.0,1.0,7.710771
0.66815,2.0,2.0,20.72974
0.059474844,1.0,2.0,4.1131854
0.050979163,2.0,2.0,3.925188
0.6907978,1.0,1.0,23.265999
0.060541216,3.0,2.0,4.1994414
0.6871972,2.0,1.0,22.679296
0.64456797,3.0,2.0,18.54923
0.622717,1.0,1.0,18.475292
0.2804179,3.0,2.0,7.710771
0.6957007,3.0,2.0,24.232834
0.6613224,1.0,1.0,19.961432
0.6746408,1.0,1.0,21.887266
0.2798835,2.0,1.0,7.710771
0.54359514,1.0,2.0,14.808319
0.22042015,2.0,1.0,7.0677524
0.63013875,2.0,2.0,18.54923
0.34650064,1.0,1.0,9.754834
0.4685702,1.0,1.0,12.140833
0.061379053,1.0,1.0,4.1994414
0.07939068,3.0,1.0,4.638551
0.080897026,2.0,2.0,4.638551
0.21153675,3.0,1.0,7.0677524
0.08113364,1.0,1.0,4.817406
0.23016378,1.0,1.0,7.0677524
0.058350813,1.0,1.0,4.0932264
0.11439185,1.0,1.0,5.094749
0.69406736,1.0,2.0,23.896753
0.44391638,3.0,1.0,11.252093
0.6182944,1.0,2.0,18.173182
0.20844202,3.0,1.0,6.885288
0.18445386,3.0,2.0,6.5503335
0.32834217,1.0,1.0,9.255707
0.31279886,1.0,1.0,7.710771
0.6641695,3.0,2.0,20.710554
0.06777407,2.0,1.0,4.336497
0.68678856,3.0,1.0,22.679296
0.06513309,1.0,1.0,4.3087044
0.6850213,1.0,2.0,22.679296
0.45038477,2.0,1.0,11.252093
0.13525029,1.0,1.0,5.574075
0.40619084,2.0,2.0,10.97523
0.050379507,1.0,1.0,3.9082315
0.07341645,2.0,2.0,4.4781346
0.3581871,2.0,2.0,9.913038
0.09146776,3.0,2.0,4.8790045
0.0947265,1.0,1.0,4.970622
0.07253932,1.0,2.0,4.4781346
0.51370376,3.0,2.0,13.22331
0.11866167,1.0,2.0,5.1021028
0.6845355,1.0,2.0,22.679296
0.056889944,3.0,2.0,4.072313
0.5900272,1.0,2.0,16.314945
0.14608632,2.0,2.0,6.0092297
0.69415504,3.0,2.0,23.896753
0.6640872,1.0,2.0,20.710554
0.33060062,1.0,2.0,9.255707
0.6551883,1.0,1.0,19.094099
0.6951482,2.0,2.0,23.896753
0.056816332,3.0,1.0,4.072313
0.15755749,2.0,1.0,6.0092297
0.060799517,2.0,2.0,4.1994414
0.6355748,1.0,1.0,18.54923
0.38295707,1.0,2.0,10.391014
0.68228966,1.0,2.0,22.030424
0.057016373,1.0,2.0,4.072313
0.46644515,1.0,2.0,12.140833
0.16315176,1.0,1.0,6.0092297
0.55635357,2.0,1.0,14.808319
0.29768836,1.0,1.0,7.710771
0.6840954,3.0,2.0,22.679296
0.50536686,1.0,1.0,13.22331
0.582,1.0,1.0,16.314945
0.21399331,1.0,2.0,7.0677524
0.11301501,1.0,1.0,5.094749
0.092009306,3.0,2.0,4.970622
0.087381355,1.0,1.0,4.817406
0.06915201,2.0,1.0,4.406856
0.17142378,1.0,1.0,6.0092297
0.15719967,1.0,2.0,6.0092297
0.39169806,1.0,2.0,10.391014
0.64462113,1.0,1.0,18.54923
0.6636143,3.0,2.0,20.710554
0.6643212,1.0,2.0,20.710554
0.64365077,1.0,1.0,18.54923
0.0617601,1.0,2.0,4.1994414
0.05045623,1.0,2.0,3.9082315
0.6800495,1.0,1.0,22.030424
0.4462211,1.0,2.0,11.252093
0.5398163,1.0,2.0,14.808319
0.47920018,1.0,1.0,12.398045
0.10345942,2.0,1.0,5.094749
0.0548359,3.0,1.0,4.022659
0.18060994,1.0,1.0,6.5503335
0.053212002,1.0,1.0,3.9636402
0.5672609,3.0,2.0,16.314945
0.64452666,2.0,1.0,18.54923
0.072812796,1.0,2.0,4.4781346
0.27771056,1.0,1.0,7.710771
0.46632117,2.0,2.0,12.140833
0.34965897,2.0,2.0,9.754834
0.07262306,1.0,1.0,4.4781346
0.060974587,1.0,1.0,4.1994414
0.1521857,2.0,1.0,6.0092297
0.35203856,3.0,1.0,9.754834
0.69149303,1.0,1.0,23.265999
0.63741463,3.0,2.0,18.54923
0.3319014,3.0,1.0,9.255707
0.5168382,1.0,2.0,13.22331
0.5941674,1.0,1.0,16.314945
0.4430805,1.0,1.0,11.252093
0.08753468,1.0,1.0,4.817406
0.15576349,3.0,2.0,6.0092297
0.5111949,1.0,2.0,13.22331
0.17015645,2.0,1.0,6.0092297
0.08240953,1.0,1.0,4.817406
0.10480356,1.0,2.0,5.094749
0.23517738,1.0,2.0,7.125892
0.6446468,1.0,1.0,18.54923
0.69954115,1.0,1.0,24.718191
0.50999516,1.0,1.0,13.22331
0.06858987,1.0,1.0,4.336497
0.67916596,3.0,2.0,22.030424
0.077047884,1.0,1.0,4.4781346
0.06553524,3.0,1.0,4.336497
0.05220797,1.0,2.0,3.9636402
0.107302554,3.0,1.0,5.094749
0.66867566,2.0,2.0,20.72974
0.6274007,1.0,2.0,18.475292
0.13005924,1.0,1.0,5.1168685
0.30731174,1.0,1.0,7.710771
0.30356938,1.0,1.0,7.710771
0.12482786,1.0,1.0,5.1168685
0.1406893,1.0,2.0,6.0092297
0.34714732,3.0,1.0,9.754834
0.36633682,2.0,2.0,9.913038
0.32892838,1.0,2.0,9.255707
0.094427325,3.0,1.0,4.970622
0.13228907,2.0,1.0,5.1190658
0.56749994,1.0,1.0,16.314945
0.69631463,2.0,2.0,24.232834
0.67434937,3.0,2.0,21.887266
0.051932562,1.0,1.0,3.930908
0.10864705,1.0,1.0,5.094749
0.5326665,1.0,2.0,14.786954
0.09122974,1.0,2.0,4.817406
0.61490744,1.0,2.0,16.989372
0.10173446,1.0,1.0,5.094749
0.6484558,1.0,2.0,18.54923
0.63970375,3.0,2.0,18.54923
0.24385011,2.0,1.0,7.452232
0.083955795,1.0,1.0,4.817406
0.5788794,3.0,2.0,16.314945
0.43828234,2.0,2.0,11.252093
0.21393988,2.0,2.0,7.0677524
0.5561336,2.0,1.0,14.808319
0.12342123,3.0,2.0,5.1168685
0.5641882,3.0,2.0,16.314945
0.3258758,3.0,2.0,9.255707
0.45777285,3.0,2.0,12.140833
0.62001216,2.0,2.0,18.475292
0.052207287,3.0,2.0,3.9636402
0.23369183,1.0,1.0,7.125892
0.67094886,2.0,2.0,20.72974
0.051967032,3.0,2.0,3.9323616
0.32035518,1.0,1.0,7.813258
0.51299626,3.0,1.0,13.22331
0.064192735,3.0,1.0,4.2536397
0.05489539,1.0,1.0,4.022659
0.45363185,3.0,2.0,12.140833
0.57509935,1.0,1.0,16.314945
0.67305756,3.0,2.0,21.887266
0.053458992,1.0,2.0,3.9636402
0.1646525,2.0,1.0,6.0092297
0.05022776,1.0,1.0,3.9029133
0.38051993,3.0,2.0,10.391014
0.48178577,1.0,1.0,12.618267
0.39940092,3.0,1.0,10.533475
0.0803747,1.0,1.0,4.638551
0.20100088,1.0,1.0,6.5503335
0.0956215,3.0,2.0,4.970622
0.6894987,1.0,2.0,22.884531
0.06614484,1.0,1.0,4.336497
0.07062145,3.0,2.0,4.4781346
0.2853048,1.0,1.0,7.710771
0.32813984,1.0,2.0,9.255707
0.111942336,3.0,2.0,5.094749
0.058298033,3.0,2.0,4.0932264
0.5165459,2.0,1.0,13.22331
0.06976647,1.0,1.0,4.406856
0.441609,2.0,2.0,11.252093
0.18295942,1.0,2.0,6.5503335
0.49778026,1.0,1.0,13.22331
0.63844347,1.0,1.0,18.54923
0.2588325,1.0,1.0,7.452232
0.13921969,1.0,1.0,6.0092297
0.6648984,1.0,1.0,20.710554
0.15822771,1.0,1.0,6.0092297
0.58017796,3.0,2.0,16.314945
0.29876736,1.0,2.0,7.710771
0.5846129,3.0,1.0,16.314945
0.061623048,1.0,1.0,4.1994414
0.059448503,2.0,1.0,4.1131854
0.09299519,3.0,1.0,4.970622
0.13981755,3.0,2.0,6.0092297
0.65812105,1.0,2.0,19.961432
0.69221,3.0,1.0,23.265999
0.65103096,2.0,2.0,18.54923
0.4587376,1.0,1.0,12.140833
0.6124979,1.0,1.0,16.989372
0.07574833,1.0,1.0,4.4781346
0.13100527,1.0,1.0,5.1168685
0.6601159,3.0,1.0,19.961432
0.6361803,1.0,2.0,18.54923
0.08664154,1.0,1.0,4.817406
0.35537606,3.0,1.0,9.754834
0.36735025,2.0,1.0,9.913038
0.56871724,2.0,1.0,16.314945
0.050239317,3.0,1.0,3.9082315
0.45534083,1.0,2.0,12.140833
0.050995294,3.0,1.0,3.925188
0.64488286,3.0,1.0,18.54923
0.5542312,1.0,1.0,14.808319
0.5120309,2.0,1.0,13.22331
0.67741525,3.0,2.0,21.887266
0.15564314,1.0,1.0,6.0092297
0.14570509,1.0,1.0,6.0092297
0.57483894,2.0,1.0,16.314945
0.30231544,3.0,2.0,7.710771
0.054220013,1.0,2.0,4.014086
0.17038311,1.0,1.0,6.0092297
0.08218669,3.0,2.0,4.817406
0.5206838,1.0,2.0,13.22331
0.18644582,1.0,1.0,6.5503335
0.08111461,3.0,2.0,4.817406
0.68827987,1.0,2.0,22.679296
0.2355624,1.0,1.0,7.125892
0.6731828,1.0,1.0,21.887266
0.65842634,3.0,2.0,19.961432
0.68847144,1.0,2.0,22.679296
0.08110158,3.0,2.0,4.817406
0.6220676,1.0,1.0,18.475292
0.081905134,1.0,2.0,4.817406
0.40935427,3.0,2.0,10.97523
0.058646914,3.0,1.0,4.0932264
0.20338818,1.0,2.0,6.5503335
0.15575635,1.0,1.0,6.0092297
0.6632318,1.0,1.0,19.961432
0.22809578,1.0,1.0,7.0677524
0.07702219,3.0,1.0,4.4781346
0.5599321,1.0,1.0,14.892968
0.091930985,1.0,1.0,4.8790045
0.34853542,1.0,1.0,9.754834
0.36943063,3.0,2.0,10.281878
0.32718363,3.0,2.0,9.255707
0.07844306,1.0,1.0,4.6235747
0.6674129,1.0,1.0,20.72974
0.070120595,2.0,2.0,4.4781346
0.06911781,3.0,1.0,4.406856
0.69392705,1.0,1.0,23.647161
0.10983037,1.0,1.0,5.094749
0.19249322,1.0,1.0,6.5503335
0.37181777,3.0,2.0,10.391014
0.5427507,1.0,2.0,14.808319
0.443251,1.0,2.0,11.252093
0.6800511,1.0,1.0,22.030424
0.66268104,1.0,1.0,19.961432
0.2938776,2.0,1.0,7.710771
0.35006946,3.0,2.0,9.754834
0.07984216,1.0,1.0,4.638551
0.69474846,1.0,2.0,23.896753
0.6393153,1.0,2.0,18.54923
0.15210144,2.0,2.0,6.0092297
0.6942646,1.0,2.0,23.896753
0.08090919,3.0,2.0,4.638551
0.23365791,1.0,2.0,7.125892
0.17173025,1.0,2.0,6.0092297
0.64939165,2.0,2.0,18.54923
0.13792595,1.0,1.0,6.0092297
0.6559148,1.0,1.0,19.094099
0.5161572,3.0,2.0,13.22331
0.114286885,1.0,1.0,5.094749
0.05228303,1.0,2.0,3.9636402
0.060787685,2.0,2.0,4.1994414
0.66814774,2.0,2.0,20.72974
0.06500803,1.0,1.0,4.3087044
0.114674784,1.0,1.0,5.094749
0.07040775,3.0,2.0,4.4781346
0.28078118,1.0,2.0,7.710771
0.50850946,1.0,1.0,13.22331
0.064737275,3.0,2.0,4.3087044
0.41344708,1.0,2.0,10.97523
0.43642774,2.0,2.0,11.252093
0.20527975,1.0,1.0,6.885288
0.5721029,1.0,2.0,16.314945
0.33805835,1.0,1.0,9.255707
0.18453948,3.0,1.0,6.5503335
0.6730916,1.0,2.0,21.887266
0.5526473,1.0,1.0,14.808319
0.0665173,1.0,1.0,4.336497
0.6865689,3.0,1.0,22.679296
0.11185747,1.0,1.0,5.094749
0.6972673,3.0,2.0,24.232834
0.6062051,2.0,1.0,16.989372
0.08917998,1.0,1.0,4.817406
0.6206903,1.0,1.0,18.475292
0.5580485,2.0,2.0,14.892968
0.08103404,1.0,1.0,4.638551
0.05291806,1.0,1.0,3.9636402
0.62262183,3.0,2.0,18.475292
0.6953541,1.0,2.0,23.896753
0.28408524,2.0,1.0,7.710771
0.14118274,3.0,2.0,6.0092297
0.0722625,1.0,1.0,4.4781346
0.44506067,3.0,2.0,11.252093
0.58734685,2.0,2.0,16.314945
0.68682057,1.0,2.0,22.679296
0.37223184,1.0,1.0,10.391014
0.37866625,1.0,2.0,10.391014
0.21125962,3.0,2.0,7.0677524
0.06730079,1.0,1.0,4.336497
0.24183002,1.0,2.0,7.452232
0.07742299,1.0,1.0,4.4781346
0.2012459,1.0,2.0,6.5503335
0.5459015,1.0,2.0,14.808319
0.19206429,3.0,2.0,6.5503335
0.09525754,2.0,2.0,4.970622
0.15645374,3.0,1.0,6.0092297
0.42931116,1.0,1.0,10.996293
0.55245835,1.0,1.0,14.808319
0.21796931,1.0,2.0,7.0677524
0.66016275,2.0,1.0,19.961432
0.67685187,2.0,1.0,21.887266
0.5643812,1.0,2.0,16.314945
0.63772374,3.0,1.0,18.54923
0.44009474,1.0,1.0,11.252093
0.64433604,1.0,2.0,18.54923
0.088399045,1.0,1.0,4.817406
0.33203465,1.0,1.0,9.255707
0.64075303,1.0,1.0,18.54923
0.68719167,1.0,2.0,22.679296
0.29817972,1.0,1.0,7.710771
0.058042616,1.0,1.0,4.072313
0.2514339,2.0,1.0,7.452232
0.3984093,1.0,1.0,10.391014
0.59910816,3.0,2.0,16.989372
0.66853505,2.0,2.0,20.72974
0.6315126,3.0,2.0,18.54923
0.30998677,1.0,1.0,7.710771
0.09927957,3.0,1.0,5.094749
0.09334749,3.0,2.0,4.970622
0.6043872,1.0,1.0,16.989372
0.050581533,1.0,2.0,3.9082315
0.3879809,1.0,2.0,10.391014
0.6677012,1.0,2.0,20.72974
0.05891414,1.0,1.0,4.0932264
0.111542165,3.0,1.0,5.094749
0.14921513,3.0,1.0,6.0092297
0.05269845,2.0,1.0,3.9636402
0.1104344,1.0,2.0,5.094749
0.3154479,1.0,1.0,7.710771
0.054477945,3.0,2.0,4.022659
0.6442704,1.0,1.0,18.54923
0.35727292,2.0,2.0,9.913038
0.33967572,1.0,1.0,9.255707
0.060994424,3.0,2.0,4.1994414
0.2224434,1.0,2.0,7.0677524
0.3989786,1.0,1.0,10.391014
0.078409635,2.0,1.0,4.6235747
0.1013234,3.0,1.0,5.094749
0.05166841,1.0,1.0,3.925188
0.47185618,3.0,2.0,12.398045
0.64312994,3.0,2.0,18.54923
0.5187861,2.0,1.0,13.22331
0.64579034,3.0,2.0,18.54923
0.3823766,2.0,1.0,10.391014
0.6951732,1.0,1.0,23.896753
0.4556148,1.0,2.0,12.140833
0.6719792,3.0,1.0,20.72974
0.65295714,1.0,2.0,18.54923
0.45001116,1.0,1.0,11.252093
0.2242488,1.0,1.0,7.0677524
0.07987416,3.0,1.0,4.638551
0.36013696,2.0,2.0,9.913038
0.39483333,1.0,1.0,10.391014
0.1719888,1.0,1.0,6.0092297
0.20247199,1.0,1.0,6.5503335
0.07739967,1.0,2.0,4.4781346
0.19376084,3.0,2.0,6.5503335
0.6608358,1.0,1.0,19.961432
0.44587484,1.0,1.0,11.252093
0.6177055,1.0,1.0,18.173182
0.063707545,1.0,2.0,4.2536397
0.114577696,1.0,1.0,5.094749
0.08330703,1.0,2.0,4.817406
0.60144216,1.0,1.0,16.989372
0.068541296,1.0,1.0,4.336497
0.19537307,1.0,2.0,6.5503335
0.6522509,3.0,2.0,18.54923
0.41700694,1.0,1.0,10.97523
0.6928578,2.0,2.0,23.647161
0.0588897,1.0,1.0,4.0932264
0.190702,1.0,2.0,6.5503335
0.16734752,1.0,1.0,6.0092297
0.17851843,1.0,1.0,6.5503335
0.061480086,1.0,1.0,4.1994414
0.28356346,2.0,1.0,7.710771
0.68694556,1.0,2.0,22.679296
0.52250654,1.0,1.0,13.22331
0.3323411,2.0,1.0,9.255707
0.59812635,2.0,2.0,16.989372
0.46843296,1.0,2.0,12.140833
0.12933621,2.0,1.0,5.1168685
0.06359531,3.0,1.0,4.2536397
0.12198449,2.0,2.0,5.1168685
0.63634723,3.0,1.0,18.54923
0.6104346,1.0,2.0,16.989372
0.13767283,3.0,2.0,6.0092297
0.47761416,1.0,1.0,12.398045
0.062529966,3.0,1.0,4.2536397
0.6483356,3.0,1.0,18.54923
0.05552309,1.0,1.0,4.022659
0.1544092,3.0,2.0,6.0092297
0.69154865,2.0,2.0,23.265999
0.42703283,1.0,1.0,10.97523
0.54843557,2.0,2.0,14.808319
0.3970546,3.0,2.0,10.391014
0.052469257,3.0,2.0,3.9636402
0.13518803,1.0,2.0,5.574075
0.05761087,3.0,1.0,4.072313
0.061076,1.0,2.0,4.1994414
0.6422436,3.0,1.0,18.54923
0.68057853,1.0,2.0,22.030424
0.14176019,1.0,1.0,6.0092297
0.6641443,2.0,2.0,20.710554
0.24020557,1.0,1.0,7.452232
0.065238975,1.0,1.0,4.3087044
0.61591154,3.0,2.0,18.173182
0.5701394,3.0,2.0,16.314945
0.080516726,3.0,2.0,4.638551
0.4310203,3.0,2.0,10.996293
0.25382447,1.0,1.0,7.452232
0.057728704,2.0,2.0,4.072313
0.29619265,1.0,1.0,7.710771
0.33230388,2.0,1.0,9.255707
0.37200865,3.0,1.0,10.391014
0.43322095,1.0,1.0,10.996293
0.11550742,3.0,2.0,5.1021028
0.2610321,3.0,1.0,7.452232
0.1166289,3.0,2.0,5.1021028
0.15632752,3.0,2.0,6.0092297
0.056242917,1.0,1.0,4.022659
0.11920487,1.0,2.0,5.1021028
0.68344945,3.0,2.0,22.679296
0.06854791,3.0,1.0,4.336497
0.19126093,2.0,1.0,6.5503335
0.0815433,1.0,2.0,4.817406
0.69907814,3.0,2.0,24.718191
0.27154905,3.0,1.0,7.710771
0.21592274,2.0,2.0,7.0677524
0.66007847,3.0,2.0,19.961432
0.25927278,1.0,1.0,7.452232
0.6808231,2.0,1.0,22.030424
0.3703914,2.0,1.0,10.281878
0.093708746,3.0,2.0,4.970622
0.32314813,1.0,2.0,9.255707
0.1155867,1.0,1.0,5.1021028
0.63440084,1.0,1.0,18.54923
0.16748998,1.0,1.0,6.0092297
0.09048634,1.0,1.0,4.817406
0.13571382,3.0,2.0,6.0092297
0.36463407,2.0,1.0,9.913038
0.10080095,3.0,1.0,5.094749
0.69070226,3.0,2.0,23.265999
0.15447754,2.0,2.0,6.0092297
0.34218377,3.0,2.0,9.754834
0.07602983,1.0,1.0,4.4781346
0.6739279,2.0,2.0,21.887266
0.16264807,1.0,1.0,6.0092297
0.64319706,1.0,2.0,18.54923
0.34158704,1.0,1.0,9.255707
0.6550786,3.0,1.0,19.094099
0.6207263,1.0,1.0,18.475292
0.6084533,2.0,1.0,16.989372
0.38064337,3.0,2.0,10.391014
0.62072194,2.0,1.0,18.475292
0.12057764,1.0,2.0,5.1021028
0.56269133,1.0,2.0,16.314945
0.6498075,1.0,1.0,18.54923
0.675695,3.0,2.0,21.887266
0.22705208,2.0,2.0,7.0677524
0.6239675,3.0,2.0,18.475292
0.5000347,2.0,1.0,13.22331
0.15160266,3.0,2.0,6.0092297
0.69327897,3.0,1.0,23.647161
